"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jun 04 16:17:02 MSK 2026","Thu Jun 04 16:18:09 MSK 2026","67149","","testsAndroid.AlbumsPageTestsAndroid","","testsAndroid.AlbumsPageTestsAndroid","addingPhotosFromGalleryInAlbum","addingPhotosFromGalleryInAlbum()","Добавление фото в альбом из галереи с разрешенным доступом."
"passed","Thu Jun 04 16:26:39 MSK 2026","Thu Jun 04 16:27:25 MSK 2026","46087","","testsAndroid.AlbumsPageTestsAndroid","","testsAndroid.AlbumsPageTestsAndroid","creatingAlbum","creatingAlbum()","Проверяем успешное создание нового альбома и его отображение."
"passed","Thu Jun 04 16:36:26 MSK 2026","Thu Jun 04 16:36:41 MSK 2026","14944","","testsAndroid.AuthorizationTestsAndroid","","testsAndroid.AuthorizationTestsAndroid","testValidEmailLogin","testValidEmailLogin()","Вход с действительным email - Android"
"passed","Thu Jun 04 16:15:15 MSK 2026","Thu Jun 04 16:15:45 MSK 2026","30388","","testsAndroid.AlbumsPageTestsAndroid","","testsAndroid.AlbumsPageTestsAndroid","photoRotationClockwise","photoRotationClockwise()","Поворот фотографий по часовой стрелке"
"passed","Thu Jun 04 16:46:27 MSK 2026","Thu Jun 04 16:46:53 MSK 2026","26540","","testsAndroid.CalendarsTestsAndroid","","testsAndroid.CalendarsTestsAndroid","mainPageWallCalendarsA4","mainPageWallCalendarsA4()","Проверка создания календари из раздела товары - Android"
"passed","Thu Jun 04 16:40:32 MSK 2026","Thu Jun 04 16:40:47 MSK 2026","14416","","testsAndroid.AuthorizationTestsAndroid","","testsAndroid.AuthorizationTestsAndroid","testUppercaseEmail","testUppercaseEmail()","Вход с email в верхнем регистре - Android"
"broken","Thu Jun 04 16:10:24 MSK 2026","Thu Jun 04 16:10:24 MSK 2026","323","","testsAndroid.PrintingPhotoTestsAndroid","","testsAndroid.PrintingPhotoTestsAndroid","mainPagePhotoWithGalleryUpload","mainPagePhotoWithGalleryUpload()","Проверка создания фотографий с загрузкой из галереи - Android"
"passed","Thu Jun 04 16:37:47 MSK 2026","Thu Jun 04 16:38:02 MSK 2026","15390","","testsAndroid.AuthorizationTestsAndroid","","testsAndroid.AuthorizationTestsAndroid","testNumericOnlyPassword","testNumericOnlyPassword()","Вход с паролем только из цифр - Android"
"broken","Thu Jun 04 16:10:23 MSK 2026","Thu Jun 04 16:10:24 MSK 2026","369","","testsAndroid.PrintingPhotoTestsAndroid","","testsAndroid.PrintingPhotoTestsAndroid","mainPagePhotoWithDateSelection","mainPagePhotoWithDateSelection()","Проверка создания фотографий с выбором дат - Android"
"passed","Thu Jun 04 16:44:18 MSK 2026","Thu Jun 04 16:44:43 MSK 2026","25368","","testsAndroid.CalendarsTestsAndroid","","testsAndroid.CalendarsTestsAndroid","mainPageDeskPlanningCalendars","mainPageDeskPlanningCalendars()","Проверка создания календари из раздела товары - Android"
"passed","Thu Jun 04 16:36:55 MSK 2026","Thu Jun 04 16:37:07 MSK 2026","12225","","testsAndroid.AuthorizationTestsAndroid","","testsAndroid.AuthorizationTestsAndroid","testSpecialCharactersEmail","testSpecialCharactersEmail()","Вход с специальными символами в email - Android"
"passed","Thu Jun 04 16:21:06 MSK 2026","Thu Jun 04 16:21:39 MSK 2026","32589","","testsAndroid.AlbumsPageTestsAndroid","","testsAndroid.AlbumsPageTestsAndroid","checkEmptyAlbum","checkEmptyAlbum()","Просмотр пустого альбома"
"passed","Thu Jun 04 16:38:45 MSK 2026","Thu Jun 04 16:38:58 MSK 2026","13282","","testsAndroid.AuthorizationTestsAndroid","","testsAndroid.AuthorizationTestsAndroid","testMultipleLoginAttempts","testMultipleLoginAttempts()","Множественные попытки входа - Android"
"passed","Thu Jun 04 16:47:44 MSK 2026","Thu Jun 04 16:48:10 MSK 2026","25955","","testsAndroid.CalendarsTestsAndroid","","testsAndroid.CalendarsTestsAndroid","mainPageBusinessThemeCalendar","mainPageBusinessThemeCalendar()","Проверка создания бизнес календаря - Android"
"passed","Thu Jun 04 16:44:43 MSK 2026","Thu Jun 04 16:45:09 MSK 2026","25393","","testsAndroid.CalendarsTestsAndroid","","testsAndroid.CalendarsTestsAndroid","mainPageLogoCalendar","mainPageLogoCalendar()","Проверка создания календаря с логотипом - Android"
"passed","Thu Jun 04 16:32:05 MSK 2026","Thu Jun 04 16:33:13 MSK 2026","68470","","testsAndroid.AlbumsPageTestsAndroid","","testsAndroid.AlbumsPageTestsAndroid","deletePhotosFromAlbums","deletePhotosFromAlbums()","Удаление фото из на экране /Просмотр фотографии/ в альбоме"
